City Name,Latitude,Longitude,Temperature (F),Max. Temp (F),Min. Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country Code,Date & Time
leningradskiy,69.3833,178.4167,-3.28,-3.28,-3.28,91,100,2.33,RU,14-01-2021 17:41:52
challans,46.8436,-1.8749,48.2,50,46.4,93,90,9.22,FR,14-01-2021 17:41:55
alugan,12.2188,125.4808,82.98,82.98,82.98,70,0,6.93,PH,14-01-2021 17:41:56
upernavik,72.7868,-56.1549,12.94,12.94,12.94,95,100,11.88,GL,14-01-2021 17:41:57
muromtsevo,56.3724,75.2418,-12.68,-12.68,-12.68,88,58,8.21,RU,14-01-2021 17:41:58
russell,32.3502,-85.1999,31.87,37.4,28.99,86,1,3.96,US,14-01-2021 17:41:59
hualmay,-11.0964,-77.6139,70.29,70.29,70.29,88,100,8.75,PE,14-01-2021 17:36:58
agboville,5.928,-4.2132,73.27,73.27,73.27,94,19,0.45,CI,14-01-2021 17:42:02
necochea,-38.5473,-58.7368,53.01,53.01,53.01,86,0,13.31,AR,14-01-2021 17:42:03
vardo,70.3705,31.1107,14,17.6,10.4,79,75,13.8,NO,14-01-2021 17:42:04
mwinilunga,-11.7358,24.4293,65.86,65.86,65.86,94,98,8.41,ZM,14-01-2021 17:42:05
egvekinot,66.3167,-179.1667,-7.28,-7.28,-7.28,90,100,10.87,RU,14-01-2021 17:42:06
porbandar,21.6422,69.6093,78.8,78.8,78.8,36,20,5.75,IN,14-01-2021 17:42:08
inhambane,-23.865,35.3833,86,86,86,74,40,2.3,MZ,14-01-2021 17:42:09
grand gaube,-20.0064,57.6608,84,84,84,69,32,8.01,MU,14-01-2021 17:42:11
lokosovo,61.1333,74.8167,-8.1,-8.1,-8.1,87,0,13.13,RU,14-01-2021 17:42:13
grand baie,-20.0182,57.5802,84,84,84,69,44,8.01,MU,14-01-2021 17:42:14
mahibadhoo,3.7833,72.9667,81.54,81.54,81.54,80,4,15.43,MV,14-01-2021 17:42:15
sept-iles,50.2001,-66.3821,22.21,23,21.2,93,100,3.44,CA,14-01-2021 17:38:27
nikita,44.5333,34.2333,31.75,31.75,31.75,94,100,3.24,UA,14-01-2021 17:42:18
vao,-22.6667,167.4833,77.59,77.59,77.59,85,100,19.01,NC,14-01-2021 17:42:19
aripuana,-9.1667,-60.6333,72.27,72.27,72.27,99,100,0.72,BR,14-01-2021 17:42:20
puerto gaitan,4.3133,-72.0816,75.7,75.7,75.7,74,99,8.19,CO,14-01-2021 17:42:21
loandjili,-4.7561,11.8578,77,77,77,94,75,3.44,CG,14-01-2021 17:42:23
kaitangata,-46.2817,169.8464,60.01,60.01,60.01,89,1,11.01,NZ,14-01-2021 17:42:24
madimba,-10.4,40.3333,80.6,80.6,80.6,89,75,13.8,TZ,14-01-2021 17:42:25
san patricio,28.017,-97.5169,44.28,46.99,42.8,93,1,5.75,US,14-01-2021 17:34:30
canyon lake,29.8752,-98.2625,42.15,45,41,73,0,9.06,US,14-01-2021 17:42:27
altay,47.8667,88.1167,-0.47,-0.47,-0.47,85,58,1.36,CN,14-01-2021 17:40:42
broceni,56.7,22.5333,22.55,22.55,22.55,97,100,6.42,LV,14-01-2021 17:42:30
mehamn,71.0357,27.8492,30.2,30.2,30.2,86,90,18.41,NO,14-01-2021 17:38:20
lorengau,-2.0226,147.2712,85.32,85.32,85.32,67,53,9.46,PG,14-01-2021 17:39:09
mackay,-21.15,149.2,82.4,82.4,82.4,65,44,17.27,AU,14-01-2021 17:42:38
bilibino,68.0546,166.4372,-22.4,-22.4,-22.4,83,77,2.3,RU,14-01-2021 17:42:39
thompson,55.7435,-97.8558,26.6,26.6,26.6,100,90,3.44,CA,14-01-2021 17:42:42
stromness,58.965,-3.296,41,41,41,75,75,18.41,GB,14-01-2021 17:41:55
tromso,69.6496,18.957,27.64,28.4,27,80,90,17.27,NO,14-01-2021 17:42:45
manado,1.487,124.8455,82.4,82.4,82.4,83,40,6.91,ID,14-01-2021 17:39:44
san quintin,30.4833,-115.95,59.14,59.14,59.14,51,5,5.79,MX,14-01-2021 17:42:47
tougue,11.4667,-11.6,61.16,61.16,61.16,29,0,1.16,GN,14-01-2021 17:42:48
ketchikan,55.3422,-131.6461,37.4,37.4,37.4,100,90,5.75,US,14-01-2021 17:42:49
khurba,50.4072,136.8819,-3.15,-3.15,-3.15,90,99,2.77,RU,14-01-2021 17:42:50
rio grande,-32.035,-52.0986,68,68,68,72,0,1.01,BR,14-01-2021 17:42:00
belmonte,-15.8631,-38.8828,75.2,75.2,75.2,88,75,3.44,BR,14-01-2021 17:42:53
muros,42.7762,-9.0603,44.6,46,43,83,100,4,ES,14-01-2021 17:42:54
trairi,-3.2778,-39.2689,78.3,78.3,78.3,79,100,8.34,BR,14-01-2021 17:42:11
paita,-5.0892,-81.1144,70.88,70.88,70.88,81,74,9.26,PE,14-01-2021 17:42:57
harper,4.375,-7.7169,77.32,77.32,77.32,83,100,4.41,LR,14-01-2021 17:42:58
petropavlovsk-kamchatskiy,53.0452,158.6483,6.8,6.8,6.8,51,7,4.47,RU,14-01-2021 17:42:59
khingansk,49.1167,131.1833,-12.15,-12.15,-12.15,91,98,4.97,RU,14-01-2021 17:43:01
avera,33.194,-82.5271,35.42,37.4,33.8,87,1,5.75,US,14-01-2021 17:43:06
la asuncion,11.0333,-63.8628,75.72,75.72,75.72,87,100,14.67,VE,14-01-2021 17:43:07
wellington,-41.2866,174.7756,67.33,71.01,66,77,0,8.05,NZ,14-01-2021 17:43:08
buchanan,5.8808,-10.0467,75.2,75.2,75.2,94,75,2.48,LR,14-01-2021 17:43:09
kahului,20.8947,-156.47,70.5,75.2,64.99,69,1,5.75,US,14-01-2021 17:42:30
lasa,46.6166,10.7002,31.24,33.01,30.2,100,90,4.61,IT,14-01-2021 17:43:11
sobolevo,54.4299,31.8996,7.5,7.5,7.5,94,93,8.48,RU,14-01-2021 17:38:21
talaya,61.3833,152.75,-35.77,-35.77,-35.77,80,100,1.74,RU,14-01-2021 17:43:13
geraldton,-28.7667,114.6,95,95,95,28,63,24.16,AU,14-01-2021 17:38:30
conde,-7.2597,-34.9075,75.2,75.2,75.2,94,20,2.3,BR,14-01-2021 17:43:16
yarada,17.65,83.2667,84.2,84.2,84.2,54,20,9.22,IN,14-01-2021 17:43:17
salalah,17.0151,54.0924,80.6,80.6,80.6,18,0,12.66,OM,14-01-2021 17:38:36
athabasca,54.7169,-113.2854,26.6,26.6,26.6,68,0,14.97,CA,14-01-2021 17:43:19
bandarbeyla,9.4942,50.8122,76.8,76.8,76.8,67,1,20.67,SO,14-01-2021 17:41:06
beloha,-25.1667,45.05,90.64,90.64,90.64,43,0,7.2,MG,14-01-2021 17:43:21
poronaysk,49.2167,143.1167,2.41,2.41,2.41,87,51,9.86,RU,14-01-2021 17:43:23
kungurtug,50.5994,97.5228,0.84,0.84,0.84,86,100,1.79,RU,14-01-2021 17:43:24
shimoda,34.6667,138.95,54.99,59,51.01,44,0,4.61,JP,14-01-2021 17:43:26
severo-kurilsk,50.6789,156.125,21.36,21.36,21.36,84,100,9.15,RU,14-01-2021 17:43:27
ryde,50.73,-1.1621,48.99,50,48,98,100,3,GB,14-01-2021 17:43:29
barra do garcas,-15.89,-52.2567,72.82,72.82,72.82,91,100,0.92,BR,14-01-2021 17:43:32
sistranda,63.7256,8.834,17.6,17.6,17.6,93,20,12.66,NO,14-01-2021 17:43:33
ibotirama,-12.1853,-43.2206,69.48,69.48,69.48,86,100,1.57,BR,14-01-2021 17:39:09
henties bay,-22.116,14.2845,69.01,69.01,69.01,86,91,6.13,NA,14-01-2021 17:37:13
znamenskoye,57.1281,73.8282,-13.52,-13.52,-13.52,88,25,6.04,RU,14-01-2021 17:43:40
flinders,-34.5833,150.8552,78.91,84,72,68,0,7,AU,14-01-2021 17:43:41
puquio,-14.7,-74.1333,53.28,53.28,53.28,68,100,1.3,PE,14-01-2021 17:43:42
vila do maio,15.1333,-23.2167,69.8,69.8,69.8,73,75,21.85,CV,14-01-2021 17:43:43
jega,12.2175,4.3792,65.59,65.59,65.59,25,71,10.65,NG,14-01-2021 17:43:45
cuiluan,47.72,128.648,1.49,1.49,1.49,88,82,6.2,CN,14-01-2021 17:43:46
baykit,61.67,96.37,2.77,2.77,2.77,87,100,11.72,RU,14-01-2021 17:43:48
gerash,27.6652,54.1371,53.6,53.6,53.6,24,0,6.91,IR,14-01-2021 17:43:49
portland,45.5234,-122.6762,42.71,45,39.99,87,40,5.75,US,14-01-2021 17:42:16
broken hill,-31.95,141.4333,86,86,86,20,0,13.8,AU,14-01-2021 17:43:53
zemio,5.0314,25.1361,79.97,79.97,79.97,27,72,4.27,CF,14-01-2021 17:43:54
progreso,21.2833,-89.6667,68,68,68,94,75,11.14,MX,14-01-2021 17:43:55
suzaka,36.65,138.3167,43,43,43,79,75,5.99,JP,14-01-2021 17:43:56
saint albans,51.75,-0.3333,40.57,42.01,37.4,100,90,9.22,GB,14-01-2021 17:43:59
boyolangu,-8.1181,111.8935,84.67,84.67,84.67,66,100,9.6,ID,14-01-2021 17:44:00
panalingaan,8.7842,117.4231,82.6,82.6,82.6,75,100,5.48,PH,14-01-2021 17:44:01
vredendal,-31.6683,18.5012,80.29,80.29,80.29,46,0,3.24,ZA,14-01-2021 17:44:02
daru,-9.0763,143.2092,83.84,83.84,83.84,81,100,8.66,PG,14-01-2021 17:44:03
west odessa,31.8424,-102.4988,45.1,46,44.6,33,1,10.36,US,14-01-2021 17:44:04
tiznit,29.5833,-9.5,45.43,45.43,45.43,56,0,1.59,MA,14-01-2021 17:44:05
jacqueville,5.2052,-4.4146,77,77,77,94,20,2.3,CI,14-01-2021 17:44:06
opuwo,-18.0607,13.84,68.49,68.49,68.49,49,100,4.47,NA,14-01-2021 17:44:07
tsumeb,-19.2333,17.7167,70.23,70.23,70.23,83,100,7.38,NA,14-01-2021 17:44:08
gerede,40.8008,32.1969,28.38,28.38,28.38,99,100,4.05,TR,14-01-2021 17:44:09
ostrovnoy,68.0531,39.5131,2.84,2.84,2.84,93,74,23.62,RU,14-01-2021 17:44:11
tahe,52.3333,124.7333,-7.55,-7.55,-7.55,86,81,1.66,CN,14-01-2021 17:44:12
partyzany,46.3314,34.7503,31.82,31.82,31.82,92,72,3.76,UA,14-01-2021 17:44:13
bonavista,48.6499,-53.1147,28.27,30.99,26.6,93,0,2.3,CA,14-01-2021 17:44:14
nioro,13.35,-15.75,67.37,67.37,67.37,24,0,9.22,GM,14-01-2021 17:44:15
nago,26.5881,127.9761,68,69.8,66.2,49,75,13.8,JP,14-01-2021 17:44:16
traverse city,44.7631,-85.6206,33.73,35.6,32,80,90,3.44,US,14-01-2021 17:44:18
tabory,58.5198,64.5495,-10.21,-10.21,-10.21,86,0,5.68,RU,14-01-2021 17:44:19
sauda,59.6506,6.3542,23,23,23,75,0,4,NO,14-01-2021 17:44:20
half moon bay,37.4636,-122.4286,54.91,57.2,53.01,100,1,5.75,US,14-01-2021 17:44:21
serik,36.9169,31.0989,52.5,55,50,76,75,2.3,TR,14-01-2021 17:42:19
aksarka,66.5606,67.7975,-3.21,-3.21,-3.21,87,100,15.59,RU,14-01-2021 17:44:24
tebingtinggi,3.3285,99.1625,86,86,86,74,75,9.22,ID,14-01-2021 17:44:25
severobaykalsk,55.65,109.3167,-4.27,-4.27,-4.27,83,97,1.48,RU,14-01-2021 17:44:26
mahebourg,-20.4081,57.7,84.2,84.2,84.2,70,40,11.5,MU,14-01-2021 17:44:27
singleton,-32.5667,151.1833,97,97,97,35,49,8.99,AU,14-01-2021 17:44:29
west wendover,40.7391,-114.0733,32,32,32,74,1,4.61,US,14-01-2021 17:44:30
hastings,50.8552,0.5729,43.43,46.99,39,91,100,1.01,GB,14-01-2021 17:44:31
valdivia,-39.8142,-73.2459,42.8,42.8,42.8,100,19,1.59,CL,14-01-2021 17:44:06
kabin buri,13.9511,101.7177,87.21,87.21,87.21,28,0,4.29,TH,14-01-2021 17:44:35
pozo colorado,-23.4923,-58.7972,76.26,76.26,76.26,89,94,1.5,PY,14-01-2021 17:44:36
hofn,64.2539,-15.2082,42.71,42.71,42.71,92,100,3.89,IS,14-01-2021 17:44:37
verkh-usugli,52.7,115.1667,-8.23,-8.23,-8.23,77,0,1.23,RU,14-01-2021 17:44:39
saint-augustin,51.226,-58.6502,19.94,19.94,19.94,94,100,4.72,CA,14-01-2021 17:44:10
veinticinco de mayo,-35.4323,-60.1727,63,63,63,80,0,4,AR,14-01-2021 17:44:43
fortuna,40.5982,-124.1573,54.28,55,53.01,100,90,4.38,US,14-01-2021 17:44:48
eydhafushi,5.1033,73.0708,81.07,81.07,81.07,75,11,6.96,MV,14-01-2021 17:44:49
sioux lookout,50.1001,-91.917,24.8,24.8,24.8,93,90,6.91,CA,14-01-2021 17:44:50
hambantota,6.1241,81.1185,84.2,84.2,84.2,84,75,4.61,LK,14-01-2021 17:44:53
raudeberg,61.9875,5.1352,17.73,25,3.2,74,0,8.05,NO,14-01-2021 17:44:54
coahuayana,18.7333,-103.6833,76.14,76.14,76.14,46,99,2.55,MX,14-01-2021 17:44:55
zhumadian,32.9794,114.0294,61.12,61.12,61.12,38,0,13.4,CN,14-01-2021 17:44:56
chifeng,42.2683,118.9636,15.96,15.96,15.96,94,100,2.71,CN,14-01-2021 17:44:58
mujiayingzi,42.1167,118.7833,16.25,16.25,16.25,94,95,3.29,CN,14-01-2021 17:44:59
boa vista,2.8197,-60.6733,77,77,77,78,0,13.8,BR,14-01-2021 17:45:03
alta floresta,-9.8756,-56.0861,69.91,69.91,69.91,98,96,1.77,BR,14-01-2021 17:45:05
yuzawa,39.1667,140.5,32.76,33.8,32,74,75,14.97,JP,14-01-2021 17:45:06
adrar,20.5022,-10.0711,55.26,55.26,55.26,34,21,13.22,MR,14-01-2021 17:45:07
ouadda,8.0777,22.4007,79.3,79.3,79.3,20,0,5.95,CF,14-01-2021 17:45:08
astoria,46.1879,-123.8313,42.93,43,42.8,87,1,8.05,US,14-01-2021 17:45:09
middlesbrough,54.5762,-1.2348,33.76,35.01,33.01,95,100,1.99,GB,14-01-2021 17:41:48
atyrau,47.1167,51.8833,28.4,28.4,28.4,69,99,40.26,KZ,14-01-2021 17:41:09
andenes,69.3143,16.1194,33.1,33.8,32,93,75,8.05,NO,14-01-2021 17:45:15
sayansk,54.1088,102.1648,-3.93,-3.93,-3.93,92,100,4.03,RU,14-01-2021 17:45:16
alice,27.7523,-98.0697,42.28,44.6,39.2,100,1,7.23,US,14-01-2021 17:45:17
jiancheng,30.391,104.5491,54.66,55.99,53.6,47,0,6.71,CN,14-01-2021 17:45:18
kardla,58.9978,22.7492,24.8,24.8,24.8,86,90,10.36,EE,14-01-2021 17:45:19
hay river,60.8156,-115.7999,15.8,15.8,15.8,86,100,16.11,CA,14-01-2021 17:40:15
san juan,-31.5375,-68.5364,75.72,75.72,75.72,58,0,10.67,AR,14-01-2021 17:42:36
gizo,-8.103,156.8419,85.33,85.33,85.33,70,96,11.52,SB,14-01-2021 17:45:25
talkha,31.0539,31.3779,57.65,57.65,57.65,54,5,17.22,EG,14-01-2021 17:45:26
ayan,56.45,138.1667,-11.04,-11.04,-11.04,80,32,5.23,RU,14-01-2021 17:45:27
magoula,38.0833,23.5167,46.42,48,45,76,75,9.22,GR,14-01-2021 17:45:29
bambanglipuro,-7.95,110.2833,81.97,81.97,81.97,68,100,4.68,ID,14-01-2021 17:45:30
rajo khanani,24.9841,68.8536,82.18,82.18,82.18,13,0,2.68,PK,14-01-2021 17:45:31
tautira,-17.7333,-149.15,80.29,80.6,80.01,74,40,3.44,PF,14-01-2021 17:45:33
smolenka,52.1352,113.4974,-9.4,-9.4,-9.4,59,83,2.24,RU,14-01-2021 17:45:34
ekibastuz,51.6667,75.3667,-11.7,-11.7,-11.7,85,0,5.82,KZ,14-01-2021 17:45:35
dunedin,-45.8742,170.5036,64.09,64.09,64.09,70,12,6.69,NZ,14-01-2021 17:45:37
peniche,39.3558,-9.3811,49.03,50,48,71,30,13,PT,14-01-2021 17:45:38
north bend,43.4065,-124.2243,48.06,50,46,93,99,5.75,US,14-01-2021 17:41:12
batagay-alyta,67.8006,130.4114,-39.5,-39.5,-39.5,71,4,1.32,RU,14-01-2021 17:44:45
moerai,-22.4333,-151.3333,79.56,79.56,79.56,80,0,14.2,PF,14-01-2021 17:45:43
katherine,-14.4667,132.2667,84.2,84.2,84.2,70,40,9.22,AU,14-01-2021 17:43:44
port lincoln,-34.7333,135.8667,63.46,63.46,63.46,56,0,16.67,AU,14-01-2021 17:45:46
pochutla,15.7432,-96.4661,71.01,71.01,71.01,76,53,2.95,MX,14-01-2021 17:45:47
betioky,-23.7167,44.3833,98.37,98.37,98.37,29,0,1.1,MG,14-01-2021 17:45:48
forio,40.7342,13.8646,50.32,53.01,48,88,100,1.99,IT,14-01-2021 17:45:49
talusan,7.4267,122.8103,83.89,83.89,83.89,70,93,1.21,PH,14-01-2021 17:45:51
gao,16.6362,1.637,68.13,68.13,68.13,22,0,9.24,ML,14-01-2021 17:45:52
kandi,11.1342,2.9386,65.05,65.05,65.05,25,66,5.7,BJ,14-01-2021 17:44:27
kazanka,47.8462,32.8218,24.4,24.8,24.01,93,90,6.71,UA,14-01-2021 17:45:54
avonbridge,55.9335,-3.7412,36.3,37,35.6,93,90,11.5,GB,14-01-2021 17:45:55
wundanyi,-3.4019,38.364,69.94,69.94,69.94,72,0,7,KE,14-01-2021 17:45:56
onega,63.9061,38.1404,-19.32,-19.32,-19.32,87,13,5.37,RU,14-01-2021 17:45:57
berlevag,70.8578,29.0864,24.39,28.4,17.6,74,75,21.85,NO,14-01-2021 17:44:23
kouroussa,10.65,-9.8833,60.84,60.84,60.84,30,2,0.65,GN,14-01-2021 17:46:00
huanuco,-9.9329,-76.2415,63.39,63.39,63.39,64,100,2.57,PE,14-01-2021 17:46:02
elena,42.9333,25.8833,24.91,25,24.8,80,30,4.61,BG,14-01-2021 17:41:07
souillac,-20.5167,57.5167,84.2,84.2,84.2,70,40,11.5,MU,14-01-2021 17:46:04
guerande,47.3291,-2.4283,50,50,50,93,90,12.66,FR,14-01-2021 17:46:05
cap malheureux,-19.9842,57.6142,84,84,84,67,36,5.99,MU,14-01-2021 17:46:06
ritchie,-29.038,24.6028,69.8,69.8,69.8,83,0,13.8,ZA,14-01-2021 17:46:08
saint-pierre,-21.3393,55.4781,77.72,86,71.01,70,0,6.91,RE,14-01-2021 17:46:09
kovdor,67.5662,30.4758,-7.6,-7.6,-7.6,90,100,3.74,RU,14-01-2021 17:39:03
glenwood springs,39.5505,-107.3248,25.18,28.99,17.6,86,90,16.11,US,14-01-2021 17:43:26
vilyuysk,63.7553,121.6247,-25.38,-25.38,-25.38,84,98,8.88,RU,14-01-2021 17:46:12
komsomolskiy,40.4272,71.7189,46.4,46.4,46.4,36,0,1.97,UZ,14-01-2021 17:46:14
lac du bonnet,50.2536,-96.0612,34.54,35.01,34,100,100,3,CA,14-01-2021 17:46:16
emerald,-23.5333,148.1667,94.12,95,93,29,40,11.5,AU,14-01-2021 17:46:17
mkushi,-13.6202,29.3939,67.1,67.1,67.1,92,100,6.13,ZM,14-01-2021 17:46:18
rassvet,46.8333,40.75,32.68,32.68,32.68,92,100,9.53,RU,14-01-2021 17:46:20
kindu,-2.95,25.95,70.03,70.03,70.03,98,100,3.94,CD,14-01-2021 17:46:21
westport,41.1415,-73.3579,34.21,39.2,30,70,90,6.91,US,14-01-2021 17:42:43
isabela,6.7085,121.9711,84.2,84.2,84.2,79,75,4.61,PH,14-01-2021 17:46:23
lapas,38.1,21.4167,45.66,46.4,44.6,46,20,4.61,GR,14-01-2021 17:46:24
pozorice,49.2098,16.7907,28.06,28.99,27,86,20,13.8,CZ,14-01-2021 17:46:26
tuy hoa,13.0833,109.3,71.4,71.4,71.4,76,57,12.33,VN,14-01-2021 17:43:23
yarmouth,41.7057,-70.2286,34.97,37.4,33.8,80,40,7.02,US,14-01-2021 17:46:28
cuamba,-14.8031,36.5372,76.03,76.03,76.03,86,100,2.95,MZ,14-01-2021 17:46:29
coolum beach,-26.5333,153.1,79.07,82,75.99,68,0,1.99,AU,14-01-2021 17:44:24
roald,62.5833,6.1333,24.58,26.6,23,68,0,8.05,NO,14-01-2021 17:46:31
agaro,7.85,36.65,74.88,74.88,74.88,46,40,1.01,ET,14-01-2021 17:46:32
xinqing,48.2333,129.5,0.3,0.3,0.3,88,100,4.68,CN,14-01-2021 17:46:33
prince rupert,54.3161,-130.3201,41.56,42.8,41,70,75,10.36,CA,14-01-2021 17:46:19
ken caryl,39.5773,-105.1169,42.42,48.2,32,34,40,16.11,US,14-01-2021 17:46:36
iqaluit,63.7506,-68.5145,-16.29,-16.01,-16.6,76,1,6.91,CA,14-01-2021 17:46:29
laguna,38.421,-121.4238,53.01,54,52,82,1,9.22,US,14-01-2021 17:38:32
yinchuan,38.4681,106.2731,37.45,37.45,37.45,54,0,10.18,CN,14-01-2021 17:46:39
bulgan,48.8125,103.5347,0.28,0.28,0.28,84,72,0.78,MN,14-01-2021 17:46:40
salina cruz,16.1667,-95.2,74.82,74.82,74.82,60,0,20.56,MX,14-01-2021 17:46:42
castelo branco,39.8222,-7.4909,29.44,33.01,26.01,90,0,0.65,PT,14-01-2021 17:46:43
mbeya,-8.9,33.45,66.56,66.56,66.56,86,98,1.59,TZ,14-01-2021 17:46:46
nosy varika,-20.5833,48.5333,86.59,86.59,86.59,66,8,8.84,MG,14-01-2021 17:46:47
esmeraldas,-19.7625,-44.3139,69.8,69.8,69.8,78,0,10.36,BR,14-01-2021 17:46:48
sur,22.5667,59.5289,74.73,74.73,74.73,44,0,8.03,OM,14-01-2021 17:46:52
boguchany,58.3814,97.4531,-4.83,-4.83,-4.83,88,100,14.09,RU,14-01-2021 17:46:53
bend,44.0582,-121.3153,33.48,36,27,83,19,4.36,US,14-01-2021 17:37:25
labuhan,-6.8844,112.2051,84.54,84.54,84.54,74,100,6.11,ID,14-01-2021 17:46:56
awjilah,29.1081,21.2869,53.64,53.64,53.64,66,0,19.04,LY,14-01-2021 17:46:57
barcelos,41.5388,-8.6151,34.02,36,32,100,40,4.61,PT,14-01-2021 17:46:58
esperance,-33.8667,121.9,69.8,69.8,69.8,43,100,21.85,AU,14-01-2021 17:46:59
kalmunai,7.4167,81.8167,82.58,82.58,82.58,79,25,10.54,LK,14-01-2021 17:47:00
maltahohe,-24.8333,16.9833,74.98,74.98,74.98,59,23,5.73,NA,14-01-2021 17:47:02
kayes,14,-11,66.2,66.2,66.2,24,0,5.28,ML,14-01-2021 17:47:06
beni suef,29.0731,31.0979,59.02,59.02,59.02,43,0,10.96,EG,14-01-2021 17:47:07
garissa,-0.4536,39.6401,82,82,82,58,9,7.52,KE,14-01-2021 17:47:09
nouakchott,18.0858,-15.9785,57.2,57.2,57.2,23,100,12.66,MR,14-01-2021 17:47:10
parabel,58.6978,81.4825,-5.75,-5.75,-5.75,91,100,10.8,RU,14-01-2021 17:47:11
qaqortoq,60.7167,-46.0333,26.6,26.6,26.6,86,75,5.75,GL,14-01-2021 17:42:49
sahuaripa,29.05,-109.2333,48.45,48.45,48.45,42,0,4.09,MX,14-01-2021 17:47:13
kathu,7.9178,98.3332,84.87,86,84,58,20,11.5,TH,14-01-2021 17:47:15
paracuru,-3.41,-39.0306,80.01,80.01,80.01,76,100,18.01,BR,14-01-2021 17:47:16
corning,42.1428,-77.0547,32.2,36,28.4,86,75,6.31,US,14-01-2021 17:47:17
clifton,40.8584,-74.1638,34.59,39.2,30,75,75,3.02,US,14-01-2021 17:46:14
kofele,7.0667,38.7833,60.51,60.51,60.51,50,61,3,ET,14-01-2021 17:47:21
ati,13.2154,18.3353,70.92,70.92,70.92,21,0,12.15,TD,14-01-2021 17:47:23
bolshaya dzhalga,45.9695,42.6966,39.7,39.7,39.7,83,100,13.56,RU,14-01-2021 17:47:25
brae,60.3964,-1.353,41,41,41,60,40,18.41,GB,14-01-2021 17:47:26
buala,-8.145,159.5921,84.02,84.02,84.02,67,57,4.65,SB,14-01-2021 17:47:27
tashtagol,52.7657,87.8894,-3.23,-3.23,-3.23,86,100,2.86,RU,14-01-2021 17:47:29
sawtell,-30.3833,153.1,80.73,82,80.01,65,0,19.57,AU,14-01-2021 17:47:30
yayva,59.3303,57.2641,-8,-8,-8,73,58,2.59,RU,14-01-2021 17:47:31
chernyshevskiy,63.0128,112.4714,-17.23,-17.23,-17.23,88,100,6.33,RU,14-01-2021 17:47:33
tazovskiy,67.4667,78.7,-13.58,-13.58,-13.58,88,100,7.7,RU,14-01-2021 17:47:36
doha,25.2867,51.5333,63.16,66.2,59,45,0,6.91,QA,14-01-2021 17:46:30
nantucket,41.2835,-70.0995,38.17,39.2,37,65,1,10.36,US,14-01-2021 17:47:38
birmitrapur,22.4,84.7667,77.68,77.68,77.68,21,7,3.13,IN,14-01-2021 17:47:39
aitape,-3.1374,142.3475,84.25,84.25,84.25,72,82,7.52,PG,14-01-2021 17:47:40
tonstad,58.6626,6.7169,21.31,27,19,77,0,4.25,NO,14-01-2021 17:47:41
gat,31.61,34.7642,58.17,60.01,55.99,100,3,3,IL,14-01-2021 17:47:42
kuala terengganu,5.3302,103.1408,80.31,80.6,80.01,74,40,4.61,MY,14-01-2021 17:47:44
murindo,6.9848,-76.7544,73.18,73.18,73.18,95,100,1.45,CO,14-01-2021 17:47:45
norman wells,65.282,-126.8329,1.4,1.4,1.4,85,90,4.61,CA,14-01-2021 17:38:25
